House_Index,Actual,Predicted,Residual,Model
0,298235.99999999994,291676.53015898477,6559.469841015176,SVR
1,131999.9999999999,129822.74328634163,2177.25671365828,SVR
2,183500.00000000006,177892.22294194307,5607.777058056992,SVR
3,198443.99999999985,188102.10400114683,10341.895998853026,SVR
4,250000.00000000023,259531.28595478833,-9531.285954788094,SVR
5,140999.99999999968,144672.64130794624,-3672.6413079465565,SVR
6,95999.99999999996,115319.77345062782,-19319.773450627865,SVR
7,196000.0000000001,187730.12181809434,8269.878181905748,SVR
8,169000.00000000012,138864.0069622291,30135.993037771026,SVR
9,126999.99999999991,122807.03957705185,4192.960422948061,SVR
10,156999.99999999994,170331.3399974325,-13331.339997432544,SVR
11,100000.00000000004,142850.82435365894,-42850.8243536589,SVR
12,142500.00000000012,139962.03665911176,2537.963340888353,SVR
13,126999.99999999991,127067.78995637513,-67.78995637521439,SVR
14,259000.0,188077.42388666407,70922.57611333593,SVR
15,248900.00000000047,245949.0189723648,2950.9810276356584,SVR
16,109999.99999999971,136104.55434218547,-26104.55434218576,SVR
17,131000.0000000002,141008.2646050433,-10008.264605043107,SVR
18,244999.99999999997,241149.4032752103,3850.596724789677,SVR
19,137500.00000000012,106445.07088867048,31054.929111329635,SVR
20,267000.0,241388.09142705996,25611.90857294004,SVR
21,162999.9999999996,125829.5054474874,37170.49455251219,SVR
22,274900.00000000006,353086.3515598227,-78186.35155982262,SVR
23,135999.99999999997,137699.57801924343,-1699.5780192434613,SVR
24,135000.0000000002,132077.75275131082,2922.247248689382,SVR
25,145899.99999999994,133329.66013420385,12570.339865796093,SVR
26,186500.0000000001,197434.58456131574,-10934.584561315656,SVR
27,155000.00000000012,165811.40620908877,-10811.406209088658,SVR
28,181000.00000000006,186078.2158288913,-5078.215828891232,SVR
29,114999.99999999971,90506.20560549405,24493.79439450566,SVR
30,175000.00000000012,175338.82990006075,-338.8299000606348,SVR
31,159999.99999999997,165394.59357718556,-5394.5935771855875,SVR
32,175000.00000000012,180077.8100759808,-5077.810075980669,SVR
33,201000.00000000035,192225.51740631912,8774.482593681227,SVR
34,100000.00000000004,134264.09671183955,-34264.096711839506,SVR
